    85802    -2.978923587E-02     5.504356530E-03     2.663911868E-02
    85803    -2.841499133E-02     1.371788742E-03     3.039959567E-02
    85804    -2.628946336E-02     3.467201504E-03     2.651859715E-02
    85805    -2.780562193E-02     1.566215385E-04     2.969305487E-02
    85806    -2.922471325E-02     2.248109838E-03     2.782828443E-02
    85807    -2.800334939E-02     3.233892536E-03     2.687543609E-02
    85808    -2.844064901E-02     7.220306548E-04     2.866241745E-02
    85809    -2.619222730E-02     5.872777703E-04     2.851155981E-02
    85810    -2.553105737E-02     1.968005406E-03     2.700670410E-02
    85811    -2.725335640E-02     1.187040777E-03     2.711787083E-02
    85812    -4.626958327E-02    -1.201469394E-02     2.488516269E-02
    85813    -4.678054809E-02    -9.771067350E-03     2.493693012E-02
    85814    -4.277860500E-02    -1.045654857E-02     2.525496953E-02
    85815    -4.503508749E-02    -9.046320516E-03     2.229046567E-02
    85816    -4.600976690E-02    -7.971163392E-03     2.400931030E-02
    85817    -4.366736730E-02    -9.014517784E-03     2.377972471E-02
    85818    -4.326857197E-02    -1.103340416E-02     2.353242915E-02
    85819    -4.453721979E-02    -9.091403939E-03     2.560857728E-02
    85820    -4.511082952E-02    -1.056597522E-02     2.615526023E-02
    85821    -4.599932898E-02    -9.930070972E-03     2.302216714E-02
    85822    -4.729460566E-02    -1.447002848E-02     2.762059226E-02
    85823    -4.963225813E-02    -1.650387966E-02     3.003088559E-02
    85824    -4.766582830E-02    -1.718459581E-02     2.865993357E-02
    85825    -4.759666131E-02    -1.678908182E-02     3.087095266E-02
    85826    -4.857725781E-02    -1.575287732E-02     2.835866493E-02
    85827    -4.512942064E-02    -1.347802500E-02     2.994678523E-02
    85828    -4.535485594E-02    -1.533772051E-02     3.031441892E-02
    85829    -4.801842935E-02    -1.321671306E-02     2.927826897E-02
    85830    -4.647758923E-02    -1.566235240E-02     3.173752765E-02
    85831    -4.613585190E-02    -1.302130975E-02     2.889068979E-02
    85832    -4.811587014E-02    -1.449391068E-02     3.170673696E-02
    85833    -4.873541097E-02    -1.477506270E-02     2.988602318E-02
    85834    -4.666474839E-02    -1.336973576E-02     3.096771709E-02
    85835    -3.867688480E-02    -1.515476416E-02     3.073381018E-02
    85836    -3.805569831E-02    -1.261371339E-02     2.765877870E-02
    85837    -3.705694771E-02    -1.305771320E-02     2.921768014E-02
    85838    -4.012978059E-02    -1.185756828E-02     2.816138225E-02
    85839    -4.033375142E-02    -1.440980455E-02     3.106592516E-02
    85840    -4.145557385E-02    -1.242371017E-02     3.011776838E-02
    85841    -4.168100915E-02    -1.428340569E-02     3.048540207E-02
    85842    -3.878182916E-02    -1.352699091E-02     3.202646507E-02
    85843    -3.820960068E-02    -1.126725681E-02     2.903507166E-02
    85844    -3.768217903E-02    -1.338004654E-02     3.072590501E-02
    85845    -3.890843934E-02    -1.178078895E-02     3.070139025E-02
    85846    -4.041296360E-02    -1.239822888E-02     3.171665134E-02
    85847    -4.035954619E-02    -1.078047589E-02     2.995417190E-02
    85848    -4.823206604E-02    -1.481719116E-02     2.419117576E-02
    85849    -4.894734013E-02    -1.483908448E-02     2.656723537E-02
    85850    -4.817565279E-02    -1.131260904E-02     2.588093013E-02
    85851    -4.936175262E-02    -1.346563192E-02     2.583428365E-02
    85852    -4.838851167E-02    -1.230292022E-02     2.748683942E-02
    85853    -4.650593422E-02    -1.210751692E-02     2.709926024E-02
    85854    -4.910549329E-02    -1.386126986E-02     2.809459362E-02
    85855    -4.881790679E-02    -1.567802121E-02     2.531974975E-02
    85856    -4.785516910E-02    -1.739799450E-02     2.094775193E-02
    85857    -4.992913069E-02    -1.472658745E-02     2.419629671E-02
    85858    -4.938528486E-02    -1.693897673E-02     2.368176280E-02
    85859    -3.193476993E-02    -1.683286171E-02     1.753928234E-02
    85860    -3.381357037E-02    -1.732595439E-02     1.821141794E-02
    85861    -3.485367536E-02    -1.853149436E-02     1.956943029E-02
    85862    -4.127483024E-02    -2.001648268E-02     3.214527198E-02
    85863    -3.860781334E-02    -1.920371207E-02     3.142532797E-02
    85864    -3.709961243E-02    -2.031096276E-02     3.115221535E-02
    85865    -4.042906702E-02    -2.141835763E-02     3.308906751E-02
    85866    -4.044395674E-02    -1.784710727E-02     3.243357624E-02
    85867    -4.568988647E-02    -1.842711010E-02     3.274170187E-02
    85868    -4.127982353E-02    -1.790452749E-02     3.446004643E-02
    85869    -4.401774630E-02    -2.016742101E-02     3.397499603E-02
    85870    -4.210082336E-02    -1.710214766E-02     3.276569123E-02
    85871    -4.344808110E-02    -1.697574880E-02     3.218516813E-02
    85872    -4.318652579E-02    -1.682963233E-02     3.433901006E-02
    85873    -4.226521042E-02    -2.006175283E-02     3.409731578E-02
    85874    -4.252213013E-02    -1.865943510E-02     3.595881259E-02
    85875    -4.415852381E-02    -1.944286619E-02     3.529178840E-02
    85876    -4.457081438E-02    -1.730038069E-02     3.360827686E-02
    85877    -4.508758500E-02    -1.893099736E-02     3.423188787E-02
    85878    -3.552220269E-02    -1.644673805E-02     3.090990145E-02
    85879    -3.861280663E-02    -1.709175687E-02     3.374010241E-02
    85880    -3.626873894E-02    -1.814158735E-02     3.144051961E-02
    85881    -3.943380646E-02    -1.628937705E-02     3.204574721E-02
    85882    -3.788188420E-02    -1.540656340E-02     3.300628712E-02
    85883    -3.678223407E-02    -1.525961903E-02     3.170572706E-02
    85884    -3.638499064E-02    -1.673363459E-02     3.266110246E-02
    85885    -3.523887563E-02    -1.010014963E-02     2.541576416E-02
    85886    -3.553581626E-02    -1.239623492E-02     2.712247072E-02
    85887    -3.860864914E-02    -1.119609001E-02     2.606617282E-02
    85888    -3.668846923E-02    -1.060577854E-02     2.693986223E-02
    85889    -3.778820215E-02    -1.002567574E-02     2.525554925E-02
    85890    -1.992717148E-02    -8.861883953E-03     2.075984619E-02
    85891    -2.191938308E-02    -7.308517634E-03     1.835886035E-02
    85892    -2.068993430E-02    -7.217046074E-03     2.136771343E-02
    85893    -2.307246700E-02    -9.232745223E-03     2.166078284E-02
    85894    -2.374308429E-02    -6.480743464E-03     2.077467183E-02
    85895    -2.255281696E-02    -5.928893595E-03     1.948057407E-02
    85896    -2.279863663E-02    -7.590857974E-03     2.192082453E-02
    85897    -2.139338112E-02    -8.550685182E-03     2.194983054E-02
    85898    -2.147098852E-02    -6.682786888E-03     2.026026731E-02
    85899    -2.490848451E-02    -1.105131611E-02     2.511982924E-02
    85900    -2.636865378E-02    -1.198307381E-02     2.636692372E-02
    85901    -2.558118218E-02    -1.098893845E-02     2.375908072E-02
    85902    -2.887313066E-02    -1.018079418E-02     2.356205835E-02
    85903    -2.798975491E-02    -1.240341281E-02     2.575750712E-02
    85904    -2.807144648E-02    -1.040883249E-02     2.530293959E-02
    85905    -2.622277205E-02    -9.929782529E-03     2.549553140E-02
    85906    -3.166404696E-02    -6.205838249E-03     2.077315477E-02
    85907    -2.737388130E-02    -5.781489957E-03     2.091032991E-02
    85908    -2.999521249E-02    -7.725347449E-03     2.159941854E-02
    85909    -3.060386067E-02    -7.578520879E-03     1.961139294E-02
    85910    -2.863734062E-02    -6.427600465E-03     2.242074041E-02
    85911    -2.922551087E-02    -4.523908225E-03     2.081008093E-02
    85912    -3.060827765E-02    -4.670026092E-03     2.142708326E-02
    85913    -3.023106903E-02    -5.935440056E-03     2.247477802E-02
    85914    -2.312881224E-02    -3.677556380E-03     3.024022017E-02
    85915    -2.347473221E-02    -2.546449398E-03     2.890104192E-02
    85916    -2.655516334E-02    -4.825649593E-03     3.121822890E-02
    85917    -2.429010800E-02    -5.161790951E-03     3.040857346E-02
    85918    -2.670874955E-02    -2.607348642E-03     3.062659286E-02
    85919    -2.509535491E-02    -2.176692411E-03     2.944509780E-02
    85920    -2.673979449E-02    -3.542955837E-03     2.910972152E-02
    85921    -2.511346441E-02    -3.848059738E-03     2.822398544E-02
    85922    -2.595615760E-02    -5.007835143E-03     2.954319051E-02
    85923    -2.193774975E-02    -8.733842634E-03     2.636705242E-02
    85924    -2.156810369E-02    -1.093005783E-02     2.782372017E-02
    85925    -2.407987187E-02    -1.137774283E-02     2.710496240E-02
    85926    -2.087279867E-02    -1.068056787E-02     2.572949717E-02
    85927    -2.329240028E-02    -1.038360747E-02     2.449711941E-02
    85928    -2.301856991E-02    -8.741720222E-03     2.475716110E-02
    85929    -2.300525535E-02    -1.034317404E-02     2.767900763E-02
    85930    -2.161331439E-02    -9.701547430E-03     2.478616711E-02
    85931    -2.393399015E-02    -9.324451552E-03     2.623357008E-02
    85932    -3.083707042E-02    -5.746707977E-04     3.300408165E-02
    85933    -2.904686849E-02    -5.409794652E-04     3.143215939E-02
    85934    -2.968189557E-02     2.442965114E-05     3.040152197E-02
    85935    -3.092607169E-02    -4.113777351E-04     3.121203135E-02
    85936    -3.122568220E-02     7.974034730E-04     3.301308901E-02
    85937    -3.618198324E-02     3.735412680E-03     3.175273356E-02
    85938    -3.450283002E-02     4.327217910E-03     3.006938086E-02
    85939    -3.470571246E-02     2.294218490E-03     3.082156251E-02
    85940    -3.427735389E-02     1.499997831E-03     3.220528987E-02
    85941    -3.334868655E-02     2.199702242E-03     3.321868087E-02
    85942    -2.713916228E-02    -1.050613084E-03     1.669218609E-02
    85943    -2.531646789E-02    -1.876730604E-03     1.783617480E-02
    85944    -2.469152688E-02    -1.146433953E-03     1.675110936E-02
    85945    -2.400079783E-02    -2.996078830E-03     1.725905525E-02
    85946    -2.590346454E-02    -1.940894356E-05     1.586189829E-02
    85947    -3.073155325E-02    -2.078120744E-04     1.592762532E-02
    85948    -2.737983238E-02    -6.487125770E-04     1.878620374E-02
    85949    -2.675489137E-02     8.158407339E-05     1.770113831E-02
    85950    -2.982491525E-02     1.621944707E-03     1.575823509E-02
    85951    -3.134449371E-02     1.090621482E-03     1.695339594E-02
    85952    -3.131653273E-02    -4.826895271E-04     1.798303886E-02
    85953    -2.910605922E-02    -1.062328939E-03     1.940293298E-02
    85954    -2.796682903E-02     1.208609083E-03     1.681192723E-02
    85955    -2.808143718E-02     1.268160919E-03     1.939335286E-02
    85956    -2.930095615E-02     2.388522230E-03     1.795340923E-02
    85957    -3.042886895E-02     5.436431018E-04     1.936323669E-02
    85958    -3.106430916E-02     1.956816653E-03     1.838769952E-02
    85959    -2.612370495E-02     5.052189160E-03     1.154307269E-02
    85960    -2.519495927E-02     4.401069407E-03     1.393070045E-02
    85961    -2.863525131E-02     3.013594685E-03     1.304244514E-02
    85962    -2.833061339E-02     5.161962719E-03     1.263874923E-02
    85963    -2.677716509E-02     2.600259062E-03     1.409613728E-02
    85964    -2.704864068E-02     4.411273241E-03     1.405913992E-02
    85965    -3.367061173E-02    -1.986234047E-03     1.499723243E-02
    85966    -3.356710785E-02     1.045684501E-03     1.350664572E-02
    85967    -3.135394172E-02     1.236727689E-03     1.404364538E-02
    85968    -3.287352019E-02     7.054044650E-04     1.523880623E-02
    85969    -3.284555921E-02    -8.679065446E-04     1.626844915E-02
    85970    -2.767666286E-02     1.613614188E-02     2.240247958E-02
    85971    -2.708102425E-02     1.263426186E-02     2.058765047E-02
    85972    -2.633972333E-02     1.421386702E-02     2.056199840E-02
    85973    -2.811986891E-02     1.389165797E-02     1.953955748E-02
    85974    -2.876799542E-02     1.246307755E-02     2.122671444E-02
    85975    -2.949574963E-02     1.419067517E-02     2.067114062E-02
    85976    -2.839944261E-02     1.550432208E-02     1.993385135E-02
    85977    -2.464547409E-02     6.546163393E-03     2.462812188E-02
    85978    -2.418447485E-02     8.535897335E-03     2.331683277E-02
    85979    -2.375327416E-02     6.509893750E-03     2.356183955E-02
    85980    -3.225991262E-02    -1.446888580E-02     2.952056333E-02
    85981    -3.020790561E-02    -1.376716214E-02     2.970252645E-02
    85982    -3.289471268E-02    -1.295943344E-02     2.880816407E-02
    85983    -3.001730155E-02    -1.311440534E-02     2.803408983E-02
    85984    -3.212474462E-02    -1.301829226E-02     3.060548111E-02
    85985    -3.161736152E-02    -1.150550794E-02     2.886561148E-02
    85986    -2.944995602E-02    -1.157980458E-02     2.962588606E-02
    85987    -3.118036143E-02    -1.148771616E-02     3.050333099E-02
    85988    -3.401400178E-02    -1.755398875E-02     3.063678884E-02
    85989    -3.121545853E-02    -1.515741579E-02     3.028813381E-02
    85990    -3.390226560E-02    -1.434968709E-02     2.939377142E-02
    85991    -3.313229754E-02    -1.440854590E-02     3.119108846E-02
    85992    -3.452749692E-02    -1.467202043E-02     3.090199629E-02
    85993    -3.239293442E-02    -1.593225695E-02     3.175745631E-02
    85994    -3.413025349E-02    -1.614603599E-02     3.185737168E-02
    85995    -2.816946146E-02    -2.013426570E-02     3.128905423E-02
    85996    -2.669119974E-02    -2.087342168E-02     3.109493148E-02
    85997    -2.827757252E-02    -2.302409019E-02     3.355423501E-02
    85998    -2.888183332E-02    -2.068647108E-02     3.312984139E-02
    85999    -2.709779784E-02    -2.126539341E-02     3.309416515E-02
    86000    -2.621858323E-02    -1.886619234E-02     3.066383538E-02
    86001    -2.610116492E-02    -1.754904392E-02     3.211877812E-02
    86002    -2.840921680E-02    -1.867924174E-02     3.269874529E-02
    86003    -2.843014823E-02    -1.629136425E-02     3.066402753E-02
    86004    -2.960762413E-02    -1.706620541E-02     3.213335004E-02
    86005    -2.662518132E-02    -1.925816407E-02     3.266306905E-02
    86006    -2.675268974E-02    -1.618124331E-02     3.139740140E-02
    86007    -2.762444324E-02    -1.662364978E-02     3.283369538E-02
    86008    -3.275967209E-02    -1.166473340E-02     3.965559581E-02
    86009    -3.323284199E-02    -1.437429158E-02     4.113688461E-02
    86010    -2.993525032E-02    -1.418960737E-02     4.070558834E-02
    86011    -2.954534612E-02    -1.421883082E-02     3.923876086E-02
    86012    -2.961747615E-02    -1.267270382E-02     4.026803165E-02
    86013    -3.255704826E-02    -1.590093544E-02     3.999989950E-02
    86014    -3.378581829E-02    -1.359769320E-02     3.910033877E-02
    86015    -3.157324116E-02    -1.238911132E-02     3.797914434E-02
    86016    -2.971513061E-02    -1.262053176E-02     3.831243508E-02
    86017    -3.063050286E-02    -1.554093092E-02     3.990532542E-02
    86018    -3.155016859E-02    -1.484289548E-02     3.829904831E-02
    86019    -3.382905642E-02    -1.515071375E-02     3.991530456E-02
    86020    -3.414634508E-02    -2.068695610E-02     3.562278186E-02
    86021    -3.403901494E-02    -1.936062130E-02     3.279682004E-02
    86022    -3.121954026E-02    -1.935192583E-02     3.448288276E-02
    86023    -3.241794758E-02    -1.773888950E-02     3.391748752E-02
    86024    -3.232593650E-02    -1.990353827E-02     3.600101529E-02
    86025    -3.446498807E-02    -1.874540503E-02     3.570753545E-02
    86026    -3.240956269E-02    -1.772735356E-02     3.559534508E-02
    86027    -3.415526665E-02    -1.795266853E-02     3.401740289E-02
    86028    -2.377230046E-02    -1.733755257E-02     3.038123423E-02
    86029    -2.462290320E-02    -1.828819989E-02     3.192465537E-02
    86030    -2.514691960E-02    -1.999732005E-02     3.246894630E-02
    86031    -2.368003802E-02    -1.333400535E-02     3.166276659E-02
    86032    -2.231790410E-02    -1.442885826E-02     3.197062945E-02
    86033    -2.365488215E-02    -1.602040415E-02     3.183617697E-02
    86034    -2.166039209E-02    -1.324194367E-02     3.004116412E-02
    86035    -2.417216027E-02    -1.368962868E-02     2.932240636E-02
    86036    -2.309754375E-02    -1.265505989E-02     2.989645159E-02
    86037    -2.430640697E-02    -1.465260354E-02     3.111480025E-02
    86038    -1.048473930E-01     7.084347897E-03     7.401175938E-03
    86039    -1.018287767E-01     8.748520960E-03     6.539808905E-03
    86040    -1.014725611E-01     8.092649130E-03     8.700567579E-03
    86041    -1.029751623E-01     6.547671920E-03     8.770164206E-03
    86042    -1.034043060E-01     8.920788898E-03     7.741170691E-03
    86043    -1.040207126E-01     8.328862796E-03     6.293898597E-03
    86044    -1.076820604E-01     7.840850573E-03     6.171055620E-03
    86045    -1.106008581E-01     9.401788603E-03     5.891895185E-03
    86046    -1.079623691E-01     1.075910036E-02     5.390786906E-03
    86047    -1.086995749E-01     9.259891549E-03     6.378435474E-03
    86048    -1.068553800E-01     9.085365472E-03     5.063778280E-03
    86049    -1.087479666E-01     7.272940086E-03     9.470909922E-03
    86050    -1.077624090E-01     8.315539625E-03     8.041493286E-03
    86051    -1.062655118E-01     7.619538521E-03     9.500529884E-03
    86052    -1.048726638E-01     6.359822673E-03     9.203101701E-03
    86053    -1.053018075E-01     8.732939650E-03     8.174108185E-03
    86054    -1.059182142E-01     8.141013549E-03     6.726836092E-03
    86055    -1.079688082E-01     1.632854307E-03     1.186073282E-02
    86056    -1.103791584E-01     2.547675370E-03     1.250934340E-02
    86057    -1.043849355E-01    -1.186042376E-05     1.326802336E-02
    86058    -1.085709373E-01     2.504376333E-03     1.314167545E-02
    86059    -1.069723670E-01     2.106869920E-03     1.451469982E-02
    86060    -1.066724783E-01     4.673111106E-04     1.433373352E-02
    86061    -1.051780951E-01     1.740911605E-03     1.425673861E-02
    86062    -1.045805101E-01     3.706350983E-03     1.153257742E-02
    86063    -1.070246541E-01     3.778497084E-03     1.325586011E-02
    86064    -1.051062775E-01     3.669030562E-03     1.357805366E-02
    86065    -1.044752568E-01     1.915098727E-03     1.259379333E-02
    86066    -1.009059219E-01    -3.024970650E-03     6.764511223E-03
    86067    -1.039790076E-01    -5.607624333E-03     8.308596643E-03
    86068    -1.008031088E-01    -4.041789860E-03     8.451964382E-03
    86069    -1.029546235E-01    -6.017447695E-03     9.465886439E-03
    86070    -1.010354857E-01     2.148013288E-04     1.103758489E-02
    86071    -1.016778773E-01    -1.650020960E-03     1.269615776E-02
    86072    -9.965052893E-02    -2.925724314E-03     1.014097912E-02
    86073    -1.003605026E-01     1.664620398E-04     1.302463477E-02
    86074    -1.017681986E-01     2.769381910E-04     1.202192772E-02
    86075    -1.010989187E-01     3.601434357E-03     1.203117508E-02
    86076    -1.006495176E-01     2.068029171E-03     1.271288600E-02
    86077    -1.021624669E-01     3.969757578E-03     1.064896304E-02
    86078    -1.020572136E-01     2.178505322E-03     1.171017895E-02
    86079    -1.093831911E-01     2.192957679E-02    -5.957414415E-03
    86080    -1.104958941E-01     2.295724695E-02    -6.379482441E-03
    86081    -1.117859079E-01     2.110386752E-02    -7.383854948E-03
    86082    -1.103574453E-01     2.164583600E-02    -5.167182696E-03
    86083    -1.263858876E-01     1.155229343E-02     4.555376147E-03
    86084    -1.292784084E-01     1.350646165E-02     5.091682482E-03
    86085    -1.289213809E-01     1.287461671E-02     7.152303969E-03
    86086    -1.268233086E-01     1.551642418E-02     6.409897173E-03
    86087    -1.253556999E-01     1.402246447E-02     5.812896153E-03
    86088    -1.263796834E-01     1.392140562E-02     7.035899188E-03
    86089    -1.265724719E-01     1.478867925E-02     4.456343878E-03
    86090    -1.268915558E-01     1.240992925E-02     7.101967038E-03
    86091    -1.210191396E-01     1.382620231E-02     3.439173619E-03
    86092    -1.184337930E-01     1.087071104E-02     5.285329088E-03
    86093    -1.217903289E-01     1.287454287E-02     5.280638621E-03
    86094    -1.194184957E-01     1.328558344E-02     4.836558296E-03
    86095    -1.200524574E-01     1.149427322E-02     6.459874997E-03
    86096    -1.196633002E-01     1.571393149E-02     1.999174144E-03
    86097    -1.230722713E-01     1.793964529E-02     3.321098454E-03
    86098    -1.220559128E-01     1.805657240E-02     1.479613393E-03
    86099    -1.220307059E-01     1.701470500E-02     4.961743634E-03
    86100    -1.223904995E-01     1.523638007E-02     4.518284944E-03
    86101    -1.200186663E-01     1.564742064E-02     4.074204619E-03
    86102    -1.236072714E-01     1.600259486E-02     3.161732670E-03
    86103    -1.199974571E-01     1.769719103E-02     1.687242781E-03
    86104    -1.233901681E-01     1.700307024E-02     1.624237392E-03
    86105    -1.206460711E-01     1.789577390E-02     3.429469364E-03
    86106    -1.201434309E-01     1.670575302E-02     2.842214078E-03
    86107    -1.180450755E-01     1.598073950E-02     1.902802046E-02
    86108    -1.213793733E-01     1.311960132E-02     1.795829472E-02
    86109    -1.186195429E-01     1.337929161E-02     2.024090549E-02
    86110    -1.194605550E-01     1.227321359E-02     1.792448248E-02
    86111    -1.187972982E-01     1.451372613E-02     1.676613612E-02
    86112    -1.202248540E-01     1.442657268E-02     1.744575277E-02
    86113    -1.181233988E-01     1.313443354E-02     1.850843613E-02
    86114    -1.207442052E-01     1.587974903E-02     1.827585826E-02
    86115    -1.157595267E-01     1.952113884E-02     1.728779132E-02
    86116    -1.154188388E-01     1.581698780E-02     2.051392110E-02
    86117    -1.168838959E-01     1.506388104E-02     2.041720361E-02
    86118    -1.142278099E-01     1.673230322E-02     2.007860196E-02
    86119    -1.170616512E-01     1.619831556E-02     1.694243424E-02
    86120    -1.149446118E-01     1.608577244E-02     1.846430475E-02
    86121    -1.152448917E-01     1.751704409E-02     1.705566180E-02
    86122    -1.163877518E-01     1.481902297E-02     1.868473426E-02
    86123    -1.157384045E-01     2.290132869E-02     1.656633147E-02
    86124    -1.140224187E-01     2.219921482E-02     1.644990563E-02
    86125    -1.164016930E-01     2.176602814E-02     1.338033226E-02
    86126    -1.132125538E-01     2.077737486E-02     1.557098581E-02
    86127    -1.143523872E-01     2.296798380E-02     1.360714081E-02
    86128    -1.163517897E-01     1.979955127E-02     1.379462916E-02
    86129    -1.132273509E-01     2.211830937E-02     1.462174689E-02
    86130    -1.144129993E-01     2.071184912E-02     1.348555181E-02
    86131    -1.146949898E-01     1.937285400E-02     1.513913453E-02
    86132    -1.227277624E-01     1.863571529E-02     1.247850610E-02
    86133    -1.231388672E-01     1.693351227E-02     1.264012654E-02
    86134    -1.214371468E-01     1.486394554E-02     1.339534160E-02
    86135    -1.196764593E-01     1.600148331E-02     1.422467721E-02
    86136    -1.211511448E-01     1.642473137E-02     1.194788229E-02
    86137    -1.195164996E-01     1.774690911E-02     1.299339940E-02
    86138    -1.211040152E-01     1.591432986E-02     1.490429387E-02
    86139    -1.216233663E-01     1.736750621E-02     1.573439936E-02
    86140    -1.213145047E-01     1.843528121E-02     1.197290292E-02
    86141    -1.070880608E-01     1.869189649E-02    -1.614437985E-03
    86142    -1.100097234E-01     2.042775588E-02    -7.408561370E-04
    86143    -1.078962878E-01     2.042007777E-02    -1.715943966E-03
    86144    -1.101683491E-01     1.728216139E-02     6.889741537E-04
    86145    -1.103301812E-01     1.715989926E-02    -9.264078243E-04
    86146    -1.118399421E-01     1.974521469E-02    -3.971196702E-04
    86147    -1.084075476E-01     1.956710854E-02     7.406694432E-05
    86148    -1.082335002E-01     1.813094249E-02     1.109324212E-03
    86149    -1.102959623E-01     1.926395798E-02     8.783925845E-04
    86150    -1.114978685E-01     1.839536291E-02     7.496273091E-04
    86151    -1.089920291E-01     1.751305513E-02    -1.908383670E-03
    86152    -1.099596305E-01     2.041010197E-02    -2.383621963E-03
    86153    -1.158409913E-01     1.435380171E-02     2.582292254E-03
    86154    -1.180626562E-01     1.517331261E-02     3.396558821E-03
    86155    -1.180414471E-01     1.722308300E-02     1.009596983E-03
    86156    -1.169094312E-01     1.663426702E-02     2.455080039E-03
    86157    -1.181874208E-01     1.623164499E-02     2.164568280E-03
    86158    -1.152116548E-01     1.187241846E-02     5.106093520E-03
    86159    -1.132785913E-01     1.174307733E-02     5.559424362E-03
    86160    -1.122611708E-01     1.467203288E-02     3.078218642E-03
    86161    -1.161963574E-01     1.428729086E-02     4.657322728E-03
    86162    -1.145120602E-01     1.346102507E-02     6.111002608E-03
    86163    -1.125243326E-01     1.345489005E-02     5.773268895E-03
    86164    -1.134794173E-01     1.493495863E-02     4.960391420E-03
    86165    -1.135906902E-01     1.578523441E-02     3.138871797E-03
    86166    -1.150431324E-01     1.574824526E-02     3.715843946E-03
    86167    -1.020315097E-01    -2.823177923E-02     4.246318023E-02
    86168    -1.023580171E-01    -2.713220380E-02     3.988441502E-02
    86169    -1.052783188E-01    -2.663931482E-02     4.051821976E-02
    86170    -1.028573135E-01    -2.555402829E-02     4.124167623E-02
    86171    -1.013086446E-01    -2.753518570E-02     4.141716292E-02
    86172    -1.053880980E-01    -2.749275454E-02     4.177703409E-02
    86173    -9.966624757E-02    -2.778900068E-02     4.214397306E-02
    86174    -1.183515122E-01    -2.007945439E-02     4.368695330E-02
    86175    -1.183562675E-01    -1.897964351E-02     4.201266203E-02
    86176    -1.170222362E-01    -1.737377526E-02     4.216168837E-02
    86177    -1.153926791E-01    -1.814654289E-02     4.321717371E-02
    86178    -1.163370446E-01    -1.883357372E-02     4.178653818E-02
    86179    -1.069419825E-01    -2.060207352E-02     4.282115484E-02
    86180    -1.078741942E-01    -2.165589034E-02     4.428894285E-02
    86181    -1.086408064E-01    -1.979681695E-02     4.362030914E-02
    86182    -1.084096616E-01    -2.060107070E-02     4.560583988E-02
    86183    -1.101295364E-01    -2.598919536E-02     4.453785863E-02
    86184    -1.094228113E-01    -2.455408026E-02     4.518822735E-02
    86185    -1.117985063E-01    -1.368369371E-02     4.207084168E-02
    86186    -1.084501735E-01    -1.437076726E-02     4.367968087E-02
    86187    -1.086313790E-01    -1.494923195E-02     4.124124676E-02
    86188    -1.096671468E-01    -1.299202646E-02     4.080339167E-02
    86189    -1.117936623E-01    -1.617488710E-02     4.271762660E-02
    86190    -1.100025316E-01    -1.691266569E-02     4.247620366E-02
    86191    -1.117069165E-01    -1.538226942E-02     4.107943607E-02
    86192    -1.107379550E-01    -1.435551252E-02     4.069649667E-02
    86193    -1.100913987E-01    -1.565289942E-02     4.045173548E-02
    86194    -3.916205638E-02     6.699614104E-03     3.115970626E-02
    86195    -4.017604985E-02     4.566192324E-03     3.094188951E-02
    86196    -3.915451172E-02     3.492084011E-03     3.298712235E-02
    86197    -3.867282986E-02     5.203706201E-03     2.974350438E-02
    86198    -3.678256667E-02     4.583845312E-03     2.927223052E-02
    86199    -3.698544911E-02     2.550845893E-03     3.002441216E-02
    86200    -4.026144363E-02     2.840874247E-03     3.069088456E-02
    86201    -3.868681377E-02     1.904635757E-03     3.164619363E-02
    86202    -3.892349096E-02     3.754697904E-03     2.931421042E-02
    86203    -3.885608517E-02     2.340137134E-03     2.948577445E-02
    86204    -3.677192085E-02     1.007379862E-04     3.833087831E-02
    86205    -3.853784616E-02     2.534794988E-03     3.672716031E-02
    86206    -3.633031743E-02     9.049959155E-04     3.689072510E-02
    86207    -3.788868834E-02     1.089493891E-03     3.730353306E-02
    86208    -1.243840572E-01     1.254092554E-02     1.477452042E-02
    86209    -1.280415706E-01     1.256391180E-02     1.076136965E-02
    86210    -1.252643901E-01     1.486707931E-02     1.199781114E-02
    86211    -1.254998730E-01     1.361070072E-02     1.064496487E-02
    86212    -1.235626696E-01     1.279751258E-02     1.275302620E-02
    86213    -1.269464258E-01     1.130729479E-02     1.212546674E-02
    86214    -1.250742924E-01     1.125422347E-02     1.275448229E-02
    86215    -1.260117454E-01     1.209922435E-02     1.071103272E-02
    86216    -1.244883783E-01     1.248593603E-02     1.121518256E-02
    86217    -1.235535751E-01     9.919796543E-03     1.733246289E-02
    86218    -1.221566363E-01     1.219963961E-02     1.504337289E-02
    86219    -1.236682592E-01     1.065635051E-02     1.504482898E-02
    86220    -1.210592057E-01     1.109666484E-02     1.703105487E-02
    86221    -1.221827200E-01     9.804729465E-03     1.632461937E-02
    86222    -1.218235047E-01     1.325002393E-02     1.655232516E-02
    86223    -1.306500782E-01     1.262087006E-02     6.977944093E-03
    86224    -1.307578631E-01     1.304021947E-02     1.064169836E-02
    86225    -1.277513532E-01     1.303581403E-02     8.922160798E-03
    86226    -1.291979060E-01     1.073240809E-02     1.040266267E-02
    86227    -1.282632256E-01     1.152433766E-02     8.988228648E-03
    86228    -1.315345133E-01     1.083313553E-02     9.013323484E-03
    86229    -1.308920278E-01     1.137638286E-02     1.049852940E-02
    86230    -1.287057035E-01     5.736173250E-03     1.238897963E-02
    86231    -1.272377956E-01     6.052259566E-03     1.276168417E-02
